Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\templates with glob **/*.
Watching dir C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\theme\templates with glob **/*.
Watching dir C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\consultation\templates with glob **/*.
Watching dir C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\projects\templates with glob **/*.
Watching dir C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\blog\templates with glob **/*.
Watching dir C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\lib\site-packages\tailwind\templates with glob **/*.
Watching dir C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\userauth\templates with glob **/*.
Watching dir C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\locale with glob **/*.mo.
Watching dir C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\userauth\locale with glob **/*.mo.
Watching dir C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\consultation\locale with glob **/*.mo.
Watching dir C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\blog\locale with glob **/*.mo.
Watching dir C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\projects\locale with glob **/*.mo.
Watching dir C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\lib\site-packages\tailwind\locale with glob **/*.mo.
Watching dir C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\theme\locale with glob **/*.mo.
Watching dir C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\lib\site-packages\django_browser_reload\locale with glob **/*.mo.
Watching dir C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\lib\site-packages\django\contrib\admin\static with glob **/*.
Watching dir C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\userauth\static with glob **/*.
Watching dir C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\consultation\static with glob **/*.
Watching dir C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\blog\static with glob **/*.
Watching dir C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\projects\static with glob **/*.
Watching dir C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\theme\static with glob **/*.
Watching dir C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\lib\site-packages\django_browser_reload\static with glob **/*.
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\blog\apps.py first seen with mtime 1725749243.2482362
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1724525932.7103949
File C:\Users\FELIX SAM(TECH WATT)\AppData\Local\Programs\Python\Python310\Lib\email\_policybase.py first seen with mtime 1633371124.0
File C:\Users\FELIX SAM(TECH WATT)\AppData\Local\Programs\Python\Python310\Lib\asyncio\__init__.py first seen with mtime 1633371124.0
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\PIL\_util.py first seen with mtime 1724525934.0499458
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\urllib3\exceptions.py first seen with mtime 1724528747.273383
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django_browser_reload\urls.py first seen with mtime 1724530371.2582
File C:\Users\FELIX SAM(TECH WATT)\AppData\Local\Programs\Python\Python310\Lib\weakref.py first seen with mtime 1633371126.0
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\contrib\sessions\backends\__init__.py first seen with mtime 1724525943.1026
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\chardet\escsm.py first seen with mtime 1724528761.7083745
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\sqlparse\sql.py first seen with mtime 1724525932.7199607
File C:\Users\FELIX SAM(TECH WATT)\AppData\Local\Programs\Python\Python310\Lib\threading.py first seen with mtime 1633371124.0
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\idna\core.py first seen with mtime 1724528760.5366395
File C:\Users\FELIX SAM(TECH WATT)\AppData\Local\Programs\Python\Python310\Lib\email\message.py first seen with mtime 1633371124.0
File C:\Users\FELIX SAM(TECH WATT)\AppData\Local\Programs\Python\Python310\Lib\asyncio\base_subprocess.py first seen with mtime 1633371124.0
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\core\management\color.py first seen with mtime 1724525944.6099348
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\tailwind\apps.py first seen with mtime 1724528540.5601306
File C:\Users\FELIX SAM(TECH WATT)\AppData\Local\Programs\Python\Python310\Lib\encodings\__init__.py first seen with mtime 1633371124.0
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\requests\hooks.py first seen with mtime 1724528763.668743
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1724525945.9690392
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1724525942.0909085
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1724525944.9769065
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\core\files\locks.py first seen with mtime 1724525944.5184968
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\core\files\storage\base.py first seen with mtime 1724525944.5520697
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\certifi\core.py first seen with mtime 1724528763.5740156
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\db\utils.py first seen with mtime 1724525944.6959386
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1724525945.8974433
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\requests\adapters.py first seen with mtime 1724528763.6575596
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1724525932.7411115
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1724525945.7223387
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\utils\__init__.py first seen with mtime 1724525945.8415065
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\colorama\winterm.py first seen with mtime 1724528760.9689
File C:\Users\FELIX SAM(TECH WATT)\AppData\Local\Programs\Python\Python310\Lib\datetime.py first seen with mtime 1633371124.0
File C:\Users\FELIX SAM(TECH WATT)\AppData\Local\Programs\Python\Python310\Lib\email\headerregistry.py first seen with mtime 1633371124.0
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\utils\tree.py first seen with mtime 1724525945.907982
File C:\Users\FELIX SAM(TECH WATT)\AppData\Local\Programs\Python\Python310\Lib\enum.py first seen with mtime 1633371124.0
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1724525944.9612803
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1724525940.422513
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1724525944.485263
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1724525945.9306526
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django_browser_reload\jinja.py first seen with mtime 1724530371.2482004
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1724525944.3347988
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\charset_normalizer\md.cp310-win_amd64.pyd first seen with mtime 1724528761.295223
File C:\Users\FELIX SAM(TECH WATT)\AppData\Local\Programs\Python\Python310\Lib\codecs.py first seen with mtime 1633371124.0
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\charset_normalizer\version.py first seen with mtime 1724528761.305444
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\utils\formats.py first seen with mtime 1724525945.869165
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1724525936.9825351
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1724525932.7199607
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\PIL\_version.py first seen with mtime 1724525934.0499458
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1724525944.3347988
File C:\Users\FELIX SAM(TECH WATT)\AppData\Local\Programs\Python\Python310\Lib\asyncio\constants.py first seen with mtime 1633371124.0
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\urllib3\__init__.py first seen with mtime 1724528747.2604184
File C:\Users\FELIX SAM(TECH WATT)\AppData\Local\Programs\Python\Python310\Lib\email\mime\nonmultipart.py first seen with mtime 1633371124.0
File C:\Users\FELIX SAM(TECH WATT)\AppData\Local\Programs\Python\Python310\Lib\calendar.py first seen with mtime 1633371124.0
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\core\cache\backends\locmem.py first seen with mtime 1724525944.467995
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1724525944.9013815
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1724525936.9825351
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1724525944.435169
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django_browser_reload\views.py first seen with mtime 1724530371.2593398
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1724525945.8025987
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\tailwind\utils.py first seen with mtime 1724528540.571131
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\db\backends\sqlite3\_functions.py first seen with mtime 1724525944.8365636
File C:\Users\FELIX SAM(TECH WATT)\AppData\Local\Programs\Python\Python310\Lib\asyncio\protocols.py first seen with mtime 1633371124.0
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1724525938.3203516
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\colorama\ansitowin32.py first seen with mtime 1724528760.9638996
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\chardet\__init__.py first seen with mtime 1724528761.6892154
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\chardet\gb2312prober.py first seen with mtime 1724528761.7239056
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1724525944.9612803
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\chardet\langbulgarianmodel.py first seen with mtime 1724528761.735088
File C:\Users\FELIX SAM(TECH WATT)\AppData\Local\Programs\Python\Python310\Lib\json\scanner.py first seen with mtime 1633371124.0
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\db\models\base.py first seen with mtime 1724525944.9456568
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\http\cookie.py first seen with mtime 1724525945.705495
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1724525945.0195444
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\chardet\gb2312freq.py first seen with mtime 1724528761.7228968
File C:\Users\FELIX SAM(TECH WATT)\AppData\Local\Programs\Python\Python310\DLLs\_ssl.pyd first seen with mtime 1633371162.0
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1724525945.0671606
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\templatetags\static.py first seen with mtime 1724525945.8025987
File C:\Users\FELIX SAM(TECH WATT)\AppData\Local\Programs\Python\Python310\Lib\opcode.py first seen with mtime 1633371124.0
File C:\Users\FELIX SAM(TECH WATT)\AppData\Local\Programs\Python\Python310\Lib\copyreg.py first seen with mtime 1633371124.0
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1724525944.485263
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\views\i18n.py first seen with mtime 1724525945.9358168
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1724525932.7173939
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\requests\compat.py first seen with mtime 1724528763.6637423
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\views\generic\list.py first seen with mtime 1724525945.9690392
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1724525944.7428133
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1724525944.9143908
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\chardet\macromanprober.py first seen with mtime 1724528761.7509742
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1724525932.7254698
File C:\Users\FELIX SAM(TECH WATT)\AppData\Local\Programs\Python\Python310\DLLs\unicodedata.pyd first seen with mtime 1633371164.0
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\template\exceptions.py first seen with mtime 1724525945.7638378
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\charset_normalizer\constant.py first seen with mtime 1724528761.2922254
File C:\Users\FELIX SAM(TECH WATT)\AppData\Local\Programs\Python\Python310\Lib\zoneinfo\_common.py first seen with mtime 1633371126.0
File C:\Users\FELIX SAM(TECH WATT)\AppData\Local\Programs\Python\Python310\Lib\asyncio\mixins.py first seen with mtime 1633371124.0
File C:\Users\FELIX SAM(TECH WATT)\AppData\Local\Programs\Python\Python310\Lib\email\_header_value_parser.py first seen with mtime 1633371124.0
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\template\autoreload.py first seen with mtime 1724525945.746839
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1724525932.7411115
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1724525944.3700504
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\utils\decorators.py first seen with mtime 1724525945.8522222
File C:\Users\FELIX SAM(TECH WATT)\AppData\Local\Programs\Python\Python310\Lib\sre_parse.py first seen with mtime 1633371124.0
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\dotenv\parser.py first seen with mtime 1725746577.4599092
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1724525944.9013815
File C:\Users\FELIX SAM(TECH WATT)\AppData\Local\Programs\Python\Python310\Lib\logging\handlers.py first seen with mtime 1633371124.0
File C:\Users\FELIX SAM(TECH WATT)\AppData\Local\Programs\Python\Python310\DLLs\_hashlib.pyd first seen with mtime 1633371160.0
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\userauth\models.py first seen with mtime 1724876853.7898176
File C:\Users\FELIX SAM(TECH WATT)\AppData\Local\Programs\Python\Python310\Lib\asyncio\proactor_events.py first seen with mtime 1633371124.0
File C:\Users\FELIX SAM(TECH WATT)\AppData\Local\Programs\Python\Python310\Lib\http\cookiejar.py first seen with mtime 1633371124.0
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\projects\apps.py first seen with mtime 1725957698.2910917
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1724525944.5685997
File C:\Users\FELIX SAM(TECH WATT)\AppData\Local\Programs\Python\Python310\Lib\statistics.py first seen with mtime 1633371124.0
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\core\exceptions.py first seen with mtime 1724525944.418185
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\contrib\sessions\middleware.py first seen with mtime 1724525943.0862336
File C:\Users\FELIX SAM(TECH WATT)\AppData\Local\Programs\Python\Python310\Lib\asyncio\threads.py first seen with mtime 1633371124.0
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\chardet\chardistribution.py first seen with mtime 1724528761.6963658
File C:\Users\FELIX SAM(TECH WATT)\AppData\Local\Programs\Python\Python310\Lib\concurrent\futures\_base.py first seen with mtime 1633371124.0
File C:\Users\FELIX SAM(TECH WATT)\AppData\Local\Programs\Python\Python310\Lib\asyncio\subprocess.py first seen with mtime 1633371124.0
File C:\Users\FELIX SAM(TECH WATT)\AppData\Local\Programs\Python\Python310\Lib\secrets.py first seen with mtime 1633371124.0
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\userauth\views.py first seen with mtime 1724877557.5421047
File C:\Users\FELIX SAM(TECH WATT)\AppData\Local\Programs\Python\Python310\Lib\encodings\utf_8.py first seen with mtime 1633371124.0
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\apps\config.py first seen with mtime 1724525936.066527
File C:\Users\FELIX SAM(TECH WATT)\AppData\Local\Programs\Python\Python310\Lib\_markupbase.py first seen with mtime 1633371124.0
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\db\backends\sqlite3\operations.py first seen with mtime 1724525944.9013815
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\db\models\utils.py first seen with mtime 1724525944.9612803
File C:\Users\FELIX SAM(TECH WATT)\AppData\Local\Programs\Python\Python310\Lib\traceback.py first seen with mtime 1633371124.0
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1724525938.3203516
File C:\Users\FELIX SAM(TECH WATT)\AppData\Local\Programs\Python\Python310\Lib\linecache.py first seen with mtime 1633371124.0
File C:\Users\FELIX SAM(TECH WATT)\AppData\Local\Programs\Python\Python310\Lib\uuid.py first seen with mtime 1633371124.0
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\requests\models.py first seen with mtime 1724528763.671996
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1724525945.8522222
File C:\Users\FELIX SAM(TECH WATT)\AppData\Local\Programs\Python\Python310\Lib\base64.py first seen with mtime 1633371124.0
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\forms\utils.py first seen with mtime 1724525945.0984118
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\colorama\ansi.py first seen with mtime 1724528760.9619014
File C:\Users\FELIX SAM(TECH WATT)\AppData\Local\Programs\Python\Python310\Lib\re.py first seen with mtime 1633371124.0
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\db\models\options.py first seen with mtime 1724525944.9612803
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\urllib3\util\__init__.py first seen with mtime 1724528747.3033118
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1724525944.5014417
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1724525944.6959386
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\consultation\admin.py first seen with mtime 1725745081.51787
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\urllib3\_version.py first seen with mtime 1724528747.2673848
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1724525945.005577
File C:\Users\FELIX SAM(TECH WATT)\AppData\Local\Programs\Python\Python310\Lib\bisect.py first seen with mtime 1633371124.0
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\charset_normalizer\cd.py first seen with mtime 1724528761.2902234
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\idna\idnadata.py first seen with mtime 1724528760.5396378
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\consultation\apps.py first seen with mtime 1725580238.6543005
File C:\Users\FELIX SAM(TECH WATT)\AppData\Local\Programs\Python\Python310\Lib\email\policy.py first seen with mtime 1633371124.0
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\charset_normalizer\utils.py first seen with mtime 1724528761.3034444
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1724525945.7785518
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\PIL\_typing.py first seen with mtime 1724525934.0343065
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\template\__init__.py first seen with mtime 1724525945.744838
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1724525944.5685997
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1724525945.8365066
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\urllib3\fields.py first seen with mtime 1724528747.2753835
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1724525936.96691
File C:\Users\FELIX SAM(TECH WATT)\AppData\Local\Programs\Python\Python310\Lib\asyncio\format_helpers.py first seen with mtime 1633371124.0
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1724525945.96202
File C:\Users\FELIX SAM(TECH WATT)\AppData\Local\Programs\Python\Python310\Lib\asyncio\runners.py first seen with mtime 1633371124.0
File C:\Users\FELIX SAM(TECH WATT)\AppData\Local\Programs\Python\Python310\Lib\json\encoder.py first seen with mtime 1633371124.0
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\chardet\charsetprober.py first seen with mtime 1724528761.6993723
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1724525945.8984425
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1724525938.8269079
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\urllib3\util\proxy.py first seen with mtime 1724528747.306304
File C:\Users\FELIX SAM(TECH WATT)\AppData\Local\Programs\Python\Python310\Lib\asyncio\trsock.py first seen with mtime 1633371124.0
File C:\Users\FELIX SAM(TECH WATT)\AppData\Local\Programs\Python\Python310\DLLs\_decimal.pyd first seen with mtime 1633371162.0
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\core\__init__.py first seen with mtime 1724525944.418185
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1724525945.7695544
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django_browser_reload\__init__.py first seen with mtime 1724530371.2447703
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\urllib3\filepost.py first seen with mtime 1724528747.276383
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1724525944.9300292
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\sqlparse\cli.py first seen with mtime 1724525932.7123928
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\chardet\utf8prober.py first seen with mtime 1724528761.7721238
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1724525936.9825351
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1724525945.783848
File C:\Users\FELIX SAM(TECH WATT)\AppData\Local\Programs\Python\Python310\Lib\_compression.py first seen with mtime 1633371124.0
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\charset_normalizer\md__mypyc.cp310-win_amd64.pyd first seen with mtime 1724528761.2994428
File C:\Users\FELIX SAM(TECH WATT)\AppData\Local\Programs\Python\Python310\Lib\collections\abc.py first seen with mtime 1633371124.0
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1724525944.9612803
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\core\files\images.py first seen with mtime 1724525944.5014417
File C:\Users\FELIX SAM(TECH WATT)\AppData\Local\Programs\Python\Python310\Lib\multiprocessing\reduction.py first seen with mtime 1633371124.0
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1724525939.7034056
